Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/koming/super-weather-api/WeatherApi/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/users/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/stations/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/readings/locale with glob **/*.mo.
Watching dir /home/koming/super-weather-api/WeatherApi/analyses/locale with glob **/*.mo.
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/exceptions.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/hashlib.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/functions/text.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/sqlparse/exceptions.py first seen with mtime 1715086047.0
File /usr/lib/python3.12/gzip.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/zonetypes.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/random.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/apps/registry.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/ssl_support.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/pymongo/collection.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/template/defaulttags.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/admin/exceptions.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/topological_sort.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/rdtypes/ANY/__init__.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/json/encoder.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/asyncio/subprocess.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/aggregation.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/ipaddress.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/bson/codec_options.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/core/management/commands/__init__.py first seen with mtime 1656915121.0
File /usr/lib/python3/dist-packages/django/core/files/storage/base.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/django/templatetags/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/dns/set.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/utils/_os.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/opcode.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/urllib/parse.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/forms/fields.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/rdata.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/_cmessage.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720096991.0
File /usr/lib/python3.12/inspect.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/checks/security/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/dispatch/dispatcher.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/bson/tz_util.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/pymongo/network.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/forms/renderers.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/forms/widgets.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/admin/views/main.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/sqlparse/filters/__init__.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/views/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/signals.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/locks.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/pymongo/saslprep.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/tempfile.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/version.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3.12/wsgiref/headers.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/middleware/csrf.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/bson/errors.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/core/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/fields.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/migrations/exceptions.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/manager.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1607634631.0
File /usr/lib/python3/dist-packages/django/template/loaders/app_directories.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/views/generic/detail.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/fields/json.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/sql/datastructures.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/serializers/json.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/zone.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/core/checks/messages.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/contextvars.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/asyncio.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/views/generic/edit.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/email/mime/base.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/forms/formsets.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/pymongo/change_stream.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/contrib/admin/utils.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/dns/rdtypes/ANY/TSIG.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/pymongo/server_type.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/dns/exception.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/template/engine.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/template/backends/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/views/decorators/csrf.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/bson/_cbson.cpython-312-x86_64-linux-gnu.so first seen with mtime 1720096991.0
File /usr/lib/python3/dist-packages/django/utils/translation/reloader.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/asyncquery.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/contrib/messages/utils.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/contrib/messages/constants.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/db/models/fields/proxy.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/core/files/uploadedfile.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/template/loader_tags.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/datastructures.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/email/message.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/files/utils.py first seen with mtime 1722423540.0
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/messages/storage/base.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/dns/zonefile.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/staticfiles/finders.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/migrations/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/pymongo/message.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/sqlparse/filters/right_margin.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/urls/conf.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/bson/max_key.py first seen with mtime 1602938104.0
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/db/models/constraints.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/core/files/locks.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/db/models/fields/reverse_related.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/core/checks/templates.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/timesince.py first seen with mtime 1709537923.0
File /usr/lib/python3.12/lib-dynload/_contextvars.cpython-312-x86_64-linux-gnu.so first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/contrib/auth/middleware.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1722447828.0
File /usr/lib/python3.12/textwrap.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/cache.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/shortcuts.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/auth/validators.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/django/utils/html.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/dns/__init__.py first seen with mtime 1708622901.0
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/template/library.py first seen with mtime 1709537923.0
File /usr/lib/python3/dist-packages/dns/rdatatype.py first seen with mtime 1708622901.0
File /usr/lib/python3/dist-packages/django/forms/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/contrib/__init__.py first seen with mtime 1607634615.0
File /usr/lib/python3/dist-packages/sqlparse/filters/output.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1709538198.0
File /usr/lib/python3/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1722423540.0
File /usr/lib/python3/dist-packages/pymongo/server_selectors.py first seen with mtime 1602938104.0
File /usr/lib/python3/dist-packages/django/db/migrations/operations/__init__.py first seen with mtime 1709537923.0
File /home/koming/super-weather-api/WeatherApi/analyses/admin.py first seen with mtime 1724818360.731502
File /usr/lib/python3.12/glob.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/idna/intranges.py first seen with mtime 1715331301.0
File /usr/lib/python3/dist-packages/sqlparse/sql.py first seen with mtime 1715086047.0
File /usr/lib/python3/dist-packages/pymongo/read_preferences.py first seen with mtime 1602938104.0
File /home/koming/super-weather-api/WeatherApi/stations/models.py first seen with mtime 1724822624.2005208
File /usr/lib/python3.12/_weakrefset.py first seen with mtime 1722447828.0
File /usr/lib/python3/dist-packages/django/utils/deconstruct.py first seen with mtime 1709538198.0
File /usr/lib/python3.12/tokenize.py first seen with mtime 1722447828.0
File /home/koming/super-weather-api/WeatherApi/users/admin.py first seen with mtime 1724818300.4817252
